Sentence,Source
"Of note, for structural imaging, T1-weighted MRI is more straightforward.",nihms-1672220.pdf
"While 
protocols do differ across manufacturers, a voxel-size of 1 mm3 is standard, making volume 
calculations less variable.",nihms-1672220.pdf
"For diffusion MRI (dMRI), there is considerable variability in 
angular resolution, diffusion weighting, and voxel size.",nihms-1672220.pdf
"Even two scanners from the same 
manufacturer running the same protocols will yield slightly different average diffusivity 
measures, making it critical that dMRI analyses are meta-analyses, not mega-analyses, 
unless harmonization like ComBat or similar algorithms are applied ( Cetin-Karayumak et al.",nihms-1672220.pdf
2019 ; Cetin Karayumak et al.,nihms-1672220.pdf
2019 ; Johnson et al.,nihms-1672220.pdf
2007 ).,nihms-1672220.pdf
"One benefit of this variability, 
however, is that it increases the generalizability of results.",nihms-1672220.pdf
"We can have more confidence in 
effects that are detected at both 12 direction dMRI and 128 direction dMRI.",nihms-1672220.pdf
"Additionally, 
there are current efforts in the ENIGMA consortium to develop harmonized methods for 
functional MRI and resting-state fMRI ( Adhikari et al.",nihms-1672220.pdf
2018 ; Adhikari et al.,nihms-1672220.pdf
2018 ; Veer et al.,nihms-1672220.pdf
2019 ).,nihms-1672220.pdf
"To address this challenge, the ENIGMA Brain Injury group will experiment with 
various harmonization approaches mentioned above, taking advantage of the multi-site 
projects already included that have more formal harmonization procedures as part of the 
study protocol.",nihms-1672220.pdf
"This work will yield further insight into factors that impact the within 
sequence imaging heterogeneity.Wilde et al.",nihms-1672220.pdf
"Page 7
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
An additional challenge lies in harmonizing cognitive and clinical measures.,nihms-1672220.pdf
"Although the 
introduction of International Common Data Elements for TBI has facilitated use of 
recommended measures within a variety of outcome domains, considerable variability still 
exists as appropriate measures differ between populations of interest (e.g., athletes vs 
military), age range (measures developed and normed for young children differ from those 
used in older children or adults), acuity (symptoms and outcome for acute vary from those in 
chronic phases of recovery) and severity (outcome domains and measures most relevant for 
concussion differ from those used in more severe TBI).",nihms-1672220.pdf
"Although neuropsychological testing 
or other outcome assessment is common in many studies, the specific assessments used 
necessarily vary widely.",nihms-1672220.pdf
"Several options exist for harmonizing these data or developing 
common comparable cognitive endpoints that could be used to further the research.",nihms-1672220.pdf
"The 
most conservative approach involves identification of the most commonly used scales across 
studies and focus analyses around domains and cohorts where common data was collected.",nihms-1672220.pdf
"Another approach would be to convert scores within a given outcome domain to 
standardized T-scores based on population means and standard deviations.",nihms-1672220.pdf
"This allows for 
more variability in the specific measures that can be included, but care must be applied in 
ensuring that the cognitive constructs are indeed consistent.",nihms-1672220.pdf
"A third approach involves 
calculating a cognitive composition score created by assigning weighted scores based on the 
degree to which an individual test score deviates from normative expectations (increased 
deviation, increased weight).",nihms-1672220.pdf
"This method is expected to improve sensitivity by creating 
finer gradations across patients and increase the ceiling for improved detection even in 
mTBI ( Silverberg et al.",nihms-1672220.pdf
2017 ).,nihms-1672220.pdf
"Finally, in addition to working together to harmonize existing 
outcome data and to address novel imaging analytic pipelines, the development, testing, and 
optimization of innovative cognitive and neurobehavioral outcome measures that are specific 
to the assessment of mTBI, concussion, and repetitive head hits may be a goal of the 
working groups, where appropriate.",nihms-1672220.pdf
"Though not discussed directly in this special issue, the recently established Cognitive 
Endpoints group has begun piloting additional statistical methods that are intended to 
quantify the disparity in cognitive measures administered between cohorts.",nihms-1672220.pdf
"Once the 
disparity is known, the goal would be to apply a set of flexible statistical methods designed 
to minimize the disparity (i.e., item response theory, machine learning) in measures 
administered to produce a set of co-calibrated and validated measures that can be used in 
analyses with the harmonized imaging data.",nihms-1672220.pdf
"Following these steps (see Figure 3), seemingly 
disparate cognitive data acquired independently across cohorts can move from a low value 
state with regards to big data approaches toward a more useful high value set of variables 
that can examined in an aggregated manner.",nihms-1672220.pdf
"Data curated and processed in this manner will 
be especially critical when defining the relevant brain-behavior relationships or identifying 
any unique behavioral phenotypes that exist across or within TBI cohorts.",nihms-1672220.pdf
"In addition, this 
promising effort could be applied more broadly to other ENIGMA working data to allow for 
the exploration of behavioral/functional relationships between imaging findings and these 
common cognitive endpoints.",nihms-1672220.pdf
The use of fluid biomarkers and genetics also brings challenges.,nihms-1672220.pdf
"As with imaging, important 
considerations surround differences in the collection, processing, and analysis of biofluid 
samples that will necessarily vary by site.",nihms-1672220.pdf
An optimal approach includes the use of Wilde et al.,nihms-1672220.pdf
"Page 8
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
"standardized procedures on the actual samples using a limited number of “batches”, but 
meta-analyses are also possible with these data ( Berger et al.",nihms-1672220.pdf
2012 ; Manley et al.,nihms-1672220.pdf
2010 ).,nihms-1672220.pdf
"While advances in technology have supported the growing movement towards data sharing 
and open science, there are important legal, ethical, and regulatory issues with global data 
sharing ( Palk et al.",nihms-1672220.pdf
2019 ).,nihms-1672220.pdf
"All of these considerations are aimed at protecting participant 
privacy and controlling data use.",nihms-1672220.pdf
"Anonymization is often required, although what is 
considered “anonymized” differs ( Sariyar et al.",nihms-1672220.pdf
"2015 ), and this can include both meta-data in 
a file header and physical features from MR images ( Milchenko and Marcus 2013 ).",nihms-1672220.pdf
"While 
some institutions and countries allow for data sharing to be considered under a “broad 
consent”, others require explicit statements regarding future potential uses of individual data.",nihms-1672220.pdf
"The recently enacted General Data Protection Regulation (GDPR) imposed restrictions on 
sharing personal data within and outside the European Union and requires explicit consent 
from an individual to share data outside of a few lawful purposes ( V oigt and V on dem 
Bussche 2017 ).",nihms-1672220.pdf
"Material Transfer Agreements (MTAs) and Data Use Agreements (DUAs) 
are required by some institutions, and may be applied more stringently in certain populations 
(e.g., U.S. Veterans and Active Duty Service Members, children, etc.).",nihms-1672220.pdf
"A Uniform 
Biological Material Transfer Agreement (UBMTA) can expedite transfer between 
participating universities ( Carr et al.",nihms-1672220.pdf
2017 ).,nihms-1672220.pdf
"Sharing genomic data brings additional 
concerns, as release of this information could have broad legal, medical, and other 
consequences for the individual.",nihms-1672220.pdf
"The NIH mandates that genomic data be submitted to 
dbGaP (database of Genotypes and Phenotypes) after identifying information is removed 
(names, dates, locations)( Paltoo et al.",nihms-1672220.pdf
2014 ).,nihms-1672220.pdf
"Controlled access to genomic data is then 
granted to researchers for a specific project.",nihms-1672220.pdf
"Sharing summary level data within ENIGMA, 
as opposed to raw imaging data, addresses many of these concerns, although some 
institutions restrict this level of sharing as well.",nihms-1672220.pdf
"In these cases, scripts for site-level statistical 
analysis can be shared with summary statistics returned to the primary site.",nihms-1672220.pdf
"COINSTAC 
(Collaborative Informatics and Neuroimaging Suite Toolkit for Anonymous Computation) is 
web-based framework for executing harmonized processing and analysis across multiple 
sites that allows the data to stay local, negating the need for explicit sharing consent or 
MTA/DUAs ( Plis et al.",nihms-1672220.pdf
2016 ).,nihms-1672220.pdf
"Encouragingly, other consortia have reported that 
harmonization was more of a challenge than permissions ( Budin-Ljøsne et al.",nihms-1672220.pdf
2014 ).,nihms-1672220.pdf
"The 
activities of ENIGMA over the last decade have shown that while there are numerous 
hurdles to data-sharing and international collaboration, in most cases there are solutions that 
satisfy the ethical and legal requirements while facilitating group science ( Thompson et al.",nihms-1672220.pdf
2020 ).,nihms-1672220.pdf
"ENIGMA is active in efforts to enhance understanding of regulations in several 
regions of the world around data sharing, and to formulate solutions to facilitate global 
collaboration.",nihms-1672220.pdf
